 Sensor 1 | count: 66 | 11.90°C | LQI: 124 |dbm: -55.1| short addr: 00:8f
 Sensor 1 | count: 11 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27

Sensor 1 | count: 1 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 2 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 3 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 4 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 5 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 6 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 7 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 8 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27
 Sensor 1 | count: 9 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:27
 Sensor 1 | count: 10 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:27

 Sensor 1 | count: 1 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:43
 Sensor 1 | count: 2 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:43
 Sensor 1 | count: 3 | 20.01°C | LQI: 118 |dbm: -57.2| short addr: 00:43
 Sensor 1 | count: 4 | 20.01°C | LQI: 118 |dbm: -57.2| short addr: 00:43
 Sensor 1 | count: 5 | 20.01°C | LQI: 124 |dbm: -55.1| short addr: 00:43
 Sensor 1 | count: 6 | 20.01°C | LQI: 124 |dbm: -55.1| short addr: 00:43
 Sensor 1 | count: 7 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:43
 Sensor 1 | count: 8 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:43
 Sensor 1 | count: 9 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:43
 Sensor 1 | count: 10 | 20.01°C | LQI: 88 |dbm: -67.7| short addr: 00:43

 Sensor 1 | count: 2 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:27
 Sensor 1 | count: 3 | 20.01°C | LQI: 115 |dbm: -58.25| short addr: 00:27
 Sensor 1 | count: 4 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:27
 Sensor 1 | count: 5 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:27
 Sensor 1 | count: 6 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:27
 Sensor 1 | count: 7 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:27
 Sensor 1 | count: 8 | 20.01°C | LQI: 112 |dbm: -59.3| short addr: 00:27
 Sensor 1 | count: 9 | 20.01°C | LQI: 115 |dbm: -58.25| short addr: 00:27
 Sensor 1 | count: 10 | 20.01°C | LQI: 115 |dbm: -58.25| short addr: 00:27
 Sensor 1 | count: 11 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:27


Sensor 1 | count: 1 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 2 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 3 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
 Sensor 1 | count: 4 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
 Sensor 1 | count: 5 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
 Sensor 1 | count: 6 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 7 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:1e
 Sensor 1 | count: 8 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:1e
 Sensor 1 | count: 9 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:1e
 Sensor 1 | count: 10 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e

 Sensor 1 | count: 1 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 2 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 3 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
 Sensor 1 | count: 4 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:1e
 Sensor 1 | count: 5 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 6 | 20.01°C | LQI: 106 |dbm: -61.4| short addr: 00:1e
 Sensor 1 | count: 7 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
 Sensor 1 | count: 8 | 20.01°C | LQI: 100 |dbm: -63.5| short addr: 00:1e
 Sensor 1 | count: 9 | 20.01°C | LQI: 109 |dbm: -60.35| short addr: 00:1e
 Sensor 1 | count: 10 | 20.01°C | LQI: 103 |dbm: -62.45| short addr: 00:1e
